date,time,decimal_year,latitude,longitude,pressure,altitude,theta,AoA,AoA_lowerBound,AoA_upperBound,CO2,ArN2,N2O,CO,O3,H2O,CH4
2009-01-10,2:52:00,2009.025,58.9,-138.05,21018.8,10925.8143,333.08,0.64,0.1,0.1,383.67,-19.23,310.8,31.1,333.5,5.57,1756.76
2009-01-10,3:23:00,2009.025,60.14,-143.91,16139.2,12490.8682,354.68,0.99,0.1,0.1,383.18,-34.16,303.4,24.3,512,4,1721.39
2009-01-13,0:03:00,2009.033,71.08,-149.09,16182.4,12277.8184,344.36,1,0.1,0.1,383.13,-43.54,303.3,24.8,516.4,3.73,1714.1
2009-01-13,0:09:00,2009.033,70.41,-148.57,16180.5,12303.6668,346.3,1.28,0.1,0.1,382.92,-27.53,296.9,21.9,627.7,3.63,1685.15
2009-01-13,0:17:00,2009.033,69.37,-148.43,16179.1,12348.8679,349.49,0.62,0.1,0.1,383.58,-22.9,311.1,31.3,339.7,3.56,1752.17
2009-01-14,20:58:00,2009.038,54.96,-162.66,32976.2,8032.5731,311.4,0.27,0.11,0.11,384.54,-27.76,317.9,47,207.3,15.02,1789.97
2009-01-19,1:40:00,2009.05,-37.48,178.68,23251.8,10939.3814,349.83,0.25,0.11,0.11,384.5,-26.58,318.2,37.8,159.3,10.04,1767.83
2009-01-21,2:44:00,2009.055,-65.26,-176.76,26386.8,9635.9691,342.28,1.26,0.11,0.11,383.03,-11.16,297.3,18.9,265.9,4.51,1661.23
2009-01-21,2:53:00,2009.055,-64.18,-177.68,17227.9,12548.233,382.56,0.3,0.11,0.11,384.48,-28.09,317.3,36.2,213,2.88,1764.51
2009-01-21,3:03:00,2009.055,-63.07,-178.54,16181,12970.1637,385.2,1.73,0.1,0.11,382.7,-79.41,286.2,19.7,376.8,3.33,1627.61
2009-01-26,7:52:00,2009.069,-26.22,-117.03,17854.7,12939.0652,342.38,0.36,0.1,0.11,384.57,-21.35,316.1,39.3,148.7,-9999,1751.67
2009-01-26,7:55:00,2009.069,-26.28,-116.6,17858.4,12935.4361,342.04,0.35,0.1,0.1,384.71,-33.35,316.3,38.5,150.4,-9999,1752.18
2009-10-31,21:33:00,2009.833,60.72,-136.41,21770.9,10845.3204,356.02,0.11,0.11,0.11,385.44,1.8,321.4,44.2,173.5,8.8,1805.96
2009-10-31,21:51:00,2009.833,60.95,-140.79,16168.2,12810.1651,386.11,0.35,0.11,0.11,385.83,-14.71,316.9,36.1,277.9,5.91,1779.85
2009-10-31,21:58:00,2009.833,61.01,-142.61,16166.4,12806.7678,388.58,0.59,0.1,0.1,385.72,-18.22,312.2,30,387.8,5.63,1747.46
2009-10-31,22:04:00,2009.833,61.03,-144.11,16249.9,12774.8817,388.11,0.58,0.1,0.1,385.77,-16.11,312.4,28.1,400.9,5.69,1738.61
2009-10-31,22:09:00,2009.833,61.05,-145.71,23803.3,10240.4414,348.67,0.33,0.11,0.11,385.96,9.44,317.3,35.2,259.3,7.97,1778.82
2009-11-02,19:53:00,2009.838,67.35,-150.5,25271.8,9778.3796,333.88,0.43,0.11,0.11,385.87,-36.07,315.3,34.1,270.9,7.95,1767.04
2009-11-03,0:27:00,2009.838,71.57,-147.83,23785.5,10160.0301,331.71,0.21,0.11,0.11,385.69,-4.82,319.5,44.2,188.8,17.92,1792.63
2009-11-03,1:09:00,2009.838,66.21,-149.3,14676.6,13351.7923,397.75,0.72,0.1,0.1,385.54,-29.25,309.5,24.7,470.3,5.26,1737.55
2009-11-03,1:24:00,2009.839,64.3,-149.68,14675.9,13379.8679,398.16,0.6,0.1,0.1,385.56,-16.74,312,27.6,434.6,5.38,1752.99
2009-11-10,1:01:00,2009.858,-38.89,-179.58,22735.5,10947.614,333.51,0.48,0.1,0.11,385.57,-34.96,314.3,37.6,196.6,-9999,1740.1
2009-11-10,1:20:00,2009.858,-40.26,178.29,16236.7,13125.5058,369.78,1.42,0.11,0.11,384.45,-62.68,294.2,20.1,368,-9999,1653.15
2009-11-12,4:31:00,2009.864,-46.87,172.83,16184.5,12938.5404,382.82,1,0.11,0.11,384.97,-48.1,303.5,20.5,475.7,6.43,1680.07
2009-11-14,21:50:00,2009.871,-41.99,168.18,19037.5,12045.8017,352.09,0.57,0.11,0.11,385.75,-45.08,312.4,29,280.3,7.5,1718.55
2009-11-21,20:10:00,2009.89,66.81,-149.9,24969.2,9628.0433,338.17,0.31,0.11,0.11,385.74,-2.7,317.8,39.9,255.4,10.01,1776.84
2009-11-21,23:44:00,2009.89,81.79,-155.53,26898.2,9186.9875,316.47,0.21,0.11,0.11,385.88,8.34,319.7,59.2,145.6,-9999,1800.55
2009-11-21,23:49:00,2009.89,81.17,-154.93,21259.9,10713.9072,351.37,0.18,0.11,0.11,385.41,6.05,320.1,51.1,163.5,-9999,1793.58
2009-11-22,0:12:00,2009.89,78.32,-153.14,14678.6,13087.1202,390.07,1.99,0.08,0.08,383.41,-69.54,279,18.4,1023.6,6.08,1596.16
2009-11-22,1:04:00,2009.891,71.56,-151.33,14670.4,13082.5501,402.18,2.57,0.08,0.08,382.18,-105.11,259.6,17.4,1393.3,6.29,1513.16
2009-11-22,1:33:00,2009.891,67.78,-150.91,14677,13152.5275,400.06,0.64,0.1,0.1,385.53,-36.48,311.3,27.8,440.7,7.13,1748.32
2010-03-24,19:31:00,2010.227,44.56,-107.63,18741.2,12066.4471,338.03,1.27,0.1,0.1,384.96,-65.96,298,27.4,586.3,5.33,1687.49
2010-03-24,19:49:00,2010.227,46.22,-109.29,18799,12046.9733,336.86,1.04,0.1,0.1,385.76,-100.12,303.1,37.5,493.1,7.93,1713.58
2010-03-24,20:23:00,2010.227,49.61,-111.59,18762.6,11994.5643,333.84,1.3,0.09,0.09,384.73,-91.74,297.3,26.5,590.6,5.04,1688.42
2010-03-24,20:29:00,2010.227,50.29,-111.99,18767.7,11979.5804,336.84,1.33,0.09,0.09,384.91,-69.95,296.6,26.4,595.5,4.89,1683.29
2010-03-24,23:59:00,2010.227,60.93,-140.17,16181.6,12759.4423,377.72,1.46,0.09,0.09,384.9,-59.38,293.4,28,692.1,4.18,1664.87
2010-03-25,0:01:00,2010.227,60.96,-140.93,16177.8,12761.6728,377.12,1.54,0.09,0.09,384.87,-49.39,291.5,27.5,723.6,4.3,1656.76
2010-03-26,20:09:00,2010.232,71.4,-148.75,34968.4,7435.3907,308.07,0.67,0.1,0.1,387.06,-18.03,310.9,53.7,297.5,13.13,1753.6
2010-03-26,20:13:00,2010.232,71.82,-148.78,32985.5,7820.1192,313.04,0.77,0.1,0.1,385.83,-20.94,309,35.9,395.6,9.41,1732.73
2010-03-26,21:00:00,2010.233,75.41,-149,33060.5,7807.7332,310.51,0.74,0.1,0.1,386.01,-36.31,309.6,38.3,375.3,9.67,1742.53
2010-03-26,22:47:00,2010.233,83.45,-149,32959.1,8007.714,302.43,0.21,0.11,0.11,389.73,-11.12,320,97.7,144.2,23.94,1817.25
2010-03-29,18:58:00,2010.241,56.79,-159.86,23321.3,10088.3682,339.11,1.12,0.1,0.1,385.07,-130.49,301.5,29.4,527.2,5.93,1696.23
2010-03-29,20:35:00,2010.241,50.63,-160.31,32986.5,7914.3108,299.65,0.28,0.11,0.11,388.35,-34.45,318.6,73,198,19.45,1793.92
2010-04-06,2:58:00,2010.261,-63.85,170,25076.9,9438.022,336.7,1,0.11,0.11,385.1,-33.07,303.8,24.7,246.7,-9999,1693.22
2010-04-06,3:46:00,2010.261,-57.28,170,16330.6,12541.5106,376.19,0.87,0.1,0.11,385.64,-40.94,306.7,25.8,316.4,8.02,1713.89
2010-04-06,4:00:00,2010.261,-55.48,170,16207.6,12669.0242,375.13,0.43,0.1,0.11,386.2,-22.75,315.6,33.3,206.8,-9999,1752.92
2010-04-06,4:58:00,2010.261,-47.76,170.26,16204.3,12934.172,368.77,0.25,0.11,0.11,386.57,0.78,319.1,39,163.8,-9999,1770.06
2010-04-08,22:53:00,2010.268,-39.15,176.96,19702.7,11938.3653,339.13,0.63,0.11,0.11,385.09,-48.38,311.5,30.1,180.4,8.88,1733.04
2010-04-08,22:59:00,2010.268,-38.53,177.54,19702.8,11935.4656,341.09,0.66,0.11,0.11,385.67,-62.28,310.9,27.8,202.5,7.28,1718.64
2010-04-14,3:06:00,2010.283,56.55,-162.2,14659.9,13363.9937,385.47,2.53,0.08,0.08,383.2,-102.39,261.4,20.3,1195.6,4.59,1537.84
2010-04-14,3:17:00,2010.283,58.06,-161.47,14667.8,13342.1555,385.83,2.78,0.11,0.09,382.38,-106.86,250.7,19.3,1321.5,4.65,1496.96
2010-04-14,3:27:00,2010.283,59.41,-161.55,14668,13320.6785,387.91,2.77,0.1,0.09,382.36,-113.75,251.4,19.5,1321.1,4.69,1499.75
2010-04-14,3:39:00,2010.283,60.82,-161.23,14671.2,13300.1956,391.5,2.84,0.12,0.1,382.68,-122.6,247.8,19,1385.1,4.77,1484.3
2010-04-15,19:08:00,2010.287,66.69,-147.87,33069.8,8017.7464,303.19,0.45,0.11,0.1,387.83,-49.83,315.4,60.4,279.7,-9999,1776.17
2010-04-15,23:10:00,2010.288,82.43,-149,19833.9,11178.2926,356.42,1.78,0.09,0.09,384.12,-65.9,285.4,23.8,771.9,-9999,1633.02
2010-04-15,23:21:00,2010.288,81.05,-148.99,14676.7,13173.6927,391.51,2.28,0.08,0.08,383.12,-86.39,270.3,20.7,1206.8,-9999,1573.38
2010-04-15,23:38:00,2010.288,78.94,-149,14680.4,13195.5925,392.33,2.45,0.08,0.08,383.27,-107.63,264.4,20.3,1256.6,-9999,1546.5
2010-04-15,23:52:00,2010.288,77.15,-149,14678.9,13212.676,392.89,3.05,0.17,0.14,382.62,-128.32,235.2,17.5,1443.2,-9999,1434.18
2010-04-16,0:04:00,2010.288,75.66,-149,14684,13228.0261,392.77,2.58,0.08,0.08,383.13,-107.86,259.5,19.6,1288.8,-9999,1529.76
2010-04-16,0:34:00,2010.288,71.84,-148.66,14682.6,13279.2535,390.26,2.51,0.08,0.08,383,-91.92,262.1,19.8,1223.1,-9999,1540.26
2010-04-16,0:48:00,2010.288,70.06,-149.1,14684.6,13306.3111,391.27,2.74,0.1,0.09,382.98,-103.48,252.9,18.5,1351.5,-9999,1504.67
2010-04-16,1:02:00,2010.288,68.3,-149.47,14687.6,13337.2277,388.43,2.65,0.09,0.08,383.02,-99.15,256.7,18.9,1283.9,-9999,1518.98
2011-06-14,16:51:00,2011.451,44.26,-107.98,18783,12468.7482,357.35,0.46,0.1,0.1,390.91,-87.69,316.5,50.8,268.1,12.11,1777.02
2011-06-14,17:05:00,2011.451,45.63,-109.39,18779.3,12428.1483,364.26,0.82,0.1,0.1,389.41,-57.29,309.1,37.5,366.8,8.19,1737.15
2011-06-14,17:14:00,2011.451,46.42,-110.25,18775.4,12412.1025,366.42,1,0.1,0.1,388.68,-57.81,305.4,31.6,426,6.05,1716.11
2011-06-14,17:21:00,2011.451,47.03,-110.93,18773.5,12401.4074,362.71,1.02,0.1,0.1,388.65,-52.46,305,30.5,436,6.6,1712.99
2011-06-14,17:39:00,2011.451,49.01,-112.3,18771.9,12358.0848,364.45,1.37,0.09,0.09,387.44,-44.06,297,22.2,545.6,3.71,1671.78
2011-06-14,17:59:00,2011.451,51.47,-113.53,23418.8,10866.2296,341.32,1.01,0.1,0.1,388.64,-105.39,305.1,31.9,436.7,9.37,1717.03
2011-06-14,18:52:00,2011.451,55.36,-117.19,18750.8,12270.259,361.89,1.42,0.09,0.09,387.24,-67.13,295.8,19.5,547.4,3.83,1669.45
2011-06-14,19:05:00,2011.451,56.45,-119.43,18750,12243.2059,364.73,1.3,0.09,0.09,387.56,-63.07,298.7,23.5,512.4,4.3,1684.91
2011-06-14,19:24:00,2011.452,58.04,-123.1,18758.5,12206.8638,365.77,1.45,0.09,0.09,387.2,-60.82,295,21.2,559.5,3.72,1667.51
2011-06-14,19:33:00,2011.452,58.68,-124.76,23492.6,10728.6608,337.6,1.02,0.1,0.1,388.64,-65.66,305,31.2,431.3,9.64,1718.78
2011-06-14,21:12:00,2011.452,60.05,-142.98,18759,12116.8116,368.5,1.25,0.1,0.09,387.71,-59.66,299.9,23.8,499.9,4.34,1693.62
2011-06-14,21:24:00,2011.452,60.4,-145.83,26656.6,9785.1407,329.45,0.54,0.1,0.11,390.55,-27.34,315,56.1,308.8,29.75,1774.59
2011-06-16,19:18:00,2011.457,66.95,-149.88,22376,10965.8252,348.57,0.88,0.1,0.1,389.09,-38.7,307.9,33.4,387.2,9.92,1729.88
2011-06-16,22:51:00,2011.457,81.92,-153,32994.8,8275.4912,315.5,0.55,0.1,0.1,391.13,-9.49,314.8,63.9,266.5,38.27,1779.65
2011-06-17,1:56:00,2011.458,68.59,-144.07,19447.1,11939.7356,365.96,0.37,0.11,0.1,387.86,-33.09,318.2,25.2,499,5.33,1695.53
2011-06-18,18:51:00,2011.462,57.71,-158.68,18767.7,12181.958,369.05,1.45,0.09,0.09,387.35,-67.74,295.1,21.1,565.7,4.44,1665.45
2011-07-07,20:09:00,2011.515,53.58,-166.86,21236.4,11693.309,353.86,0.5,0.1,0.1,390.79,19.39,315.8,61.2,219.1,17.23,1788.41
2011-07-07,20:26:00,2011.515,54.88,-163.89,15437.7,13690.0776,382.07,0.61,0.1,0.1,388.17,-47.46,313.6,28.4,480.4,3.7,1762.29
2011-07-07,20:34:00,2011.515,55.53,-162.37,15430.8,13666.784,384.95,1.29,0.09,0.09,387.89,-49.38,298.9,22,534.9,3.79,1687.08
2011-07-07,21:13:00,2011.515,59.22,-155.56,14690.8,13900.8685,395.73,1.04,0.1,0.1,388.71,-44.51,304.6,23.5,494.7,3.44,1716.12
2011-07-11,19:17:00,2011.525,58.47,-138.51,18759.4,12421.4847,361.33,0.45,0.1,0.1,390.64,-52.57,316.7,41.5,292.8,7.58,1758.94
2011-07-11,21:55:00,2011.526,55.95,-118.4,16207.1,13353.2648,375.96,1.26,0.09,0.09,388.2,-38.33,299.7,22.2,496.9,3.59,1688.44
2011-07-11,22:19:00,2011.526,53.69,-115,16207.5,13386.9063,375.55,0.24,0.11,0.11,391.94,-22.44,320.7,50.6,206.5,4.64,1795.03
2011-07-11,22:56:00,2011.526,49.37,-112.45,16209.2,13475.0876,374.44,0.25,0.11,0.11,390.71,-23.84,320.5,37.5,287.4,4.45,1790.04
2011-07-12,0:17:00,2011.526,42.5,-106.56,-9999,14199.0004,-9999,0.16,0.11,0.11,392.07,-3.92,322.2,49.6,153.6,5.16,1795
2011-08-20,1:01:00,2011.633,68.43,-148.26,17858.9,12469.4766,368.92,0.64,0.1,0.1,390.31,-21.04,313.1,30,312.8,5.34,1753.57
2011-08-28,3:02:00,2011.655,-43.36,173.17,14785.1,13697.5438,374.03,0.83,0.11,0.11,389.54,-39.33,309,27.9,349.8,3.75,1732.95
2011-08-29,22:55:00,2011.66,-46.78,170.1,17860.4,12282.3134,357.36,1.02,0.11,0.11,388.45,-56.51,304.9,26.2,401.8,3.31,1711.13
2011-08-30,3:38:00,2011.661,-65.08,164,23420.5,9755.6031,321.05,0.54,0.11,0.11,388.41,-27.98,314.9,32.2,202,4.77,1747.39
2011-08-30,5:56:00,2011.661,-47.99,166.27,13300.3,14084.9086,394.05,1.58,0.11,0.11,387.06,-81.26,292.3,18.1,762.9,3.55,1656.29
2011-09-01,22:33:00,2011.668,-43.81,177.07,-9999,11831.4327,-9999,1.32,0.11,0.11,388.21,-47.25,298.2,24.4,447.8,-9999,1677.3
2011-09-07,3:33:00,2011.683,54.45,-162.47,22710.9,10719.0205,341.18,0.27,0.11,0.11,389.98,7.1,320.3,45.1,192.1,23.17,1795.61
2011-09-08,18:12:00,2011.687,67.26,-147.95,22871.4,10758.6867,336.55,0.43,0.1,0.1,390.29,-0.56,317.2,38.1,242.7,16.58,1772.28
2011-09-08,18:21:00,2011.687,68.51,-148.13,17875.3,12336.2787,370.99,0.66,0.1,0.1,390.28,-33.29,312.8,26.3,355.5,4.64,1747.29
2011-09-08,22:18:00,2011.687,84.53,-146.17,22259.5,10651.9031,354.2,0.59,0.1,0.1,390.51,-12.17,314.2,30.1,290.9,6.72,1757.13
2016-01-05,20:30:00,2016.013,36.6,-97.24,17843.5,12534.496,357.81,0.65,0.1,0.1,398.28,-90.53,317.2,36.4,-9999,4.58,1789.2
2016-01-07,19:39:00,2016.019,37.52,-100.42,17858.6,12407.7009,368.81,0.92,0.1,0.1,397.92,-84.5,311.5,32.4,-9999,4.21,1761.21
2016-01-07,19:56:00,2016.019,35.81,-98.69,17843.6,12471.5711,369.07,0.68,0.1,0.1,398.72,-58.01,316.6,52.6,-9999,3.9,1806.91
2016-01-07,23:26:00,2016.019,36.78,-100.67,16989.8,12743.6272,374.59,1.52,0.09,0.09,397.35,-85.13,297.8,24.1,-9999,3.84,1720.57
2016-01-15,19:39:00,2016.04,-53.24,-76.86,18032.1,12449.3162,350.52,0.9,0.11,0.11,398.03,-53.04,311.7,27.3,-9999,6.71,1729.65
2016-01-18,15:50:00,2016.048,-57.7,-62.61,17837.8,12222.0641,362,1.77,0.1,0.1,397.04,-102.41,291.8,17.5,-9999,3.7,1665.47
2016-01-18,16:53:00,2016.048,-62.87,-52.93,18331.1,11807.0064,370.8,1.59,0.1,0.11,397.07,-95.73,296.3,21.5,-9999,3.58,1664.31
2016-01-21,16:56:00,2016.057,-66.35,-81.29,17835.4,12014.1514,377.53,2.99,0.12,0.12,394.58,-194.5,256.2,14.1,-9999,2.95,1507.23
2016-01-21,17:04:00,2016.057,-67.24,-82.43,24949.5,9782.6473,339.37,1.13,0.11,0.11,397.74,-27.74,306.8,18.6,-9999,5.62,1657.95
2016-01-21,21:02:00,2016.057,-57.18,-90.9,22569.1,10702.5703,347.58,1.01,0.11,0.11,398.09,-19.51,309.3,25.1,-9999,6.64,1738.55
2016-01-21,21:10:00,2016.057,-58.09,-91.31,17860.3,12175.4723,373.6,2.48,0.09,0.1,395.16,-133.17,272.7,15,-9999,2.95,1558.45
2016-01-21,21:26:00,2016.057,-57.62,-87.98,17831.1,12226.3002,373.03,1.25,0.11,0.11,397.98,-70.31,304.1,23.4,-9999,3.92,1720.92
2016-01-23,16:05:00,2016.062,-49.36,-75.45,17848,12471.7233,357.73,1.31,0.11,0.11,397.71,-80.67,302.7,22.7,-9999,5.43,1706.71
2016-01-23,19:36:00,2016.062,-34.65,-79.03,17843.4,12856.8181,364.87,1.12,0.11,0.11,397.97,-68.86,307.1,24.8,-9999,4.58,1724.23
2016-01-23,19:58:00,2016.062,-37.03,-77.07,17844.7,12862.5691,359.97,1.08,0.1,0.11,398.01,-60.11,307.9,25.4,-9999,5.04,1723.5
2016-01-23,20:07:00,2016.062,-38.15,-76.13,17844.2,12873.6187,356.28,0.73,0.11,0.11,399.09,-48.5,315.3,31,-9999,6.92,1770.58
2016-01-25,17:26:00,2016.068,-57.53,-69.05,17844.7,12152.5628,367.18,1.49,0.1,0.11,397.28,-115.04,298.6,22.8,-9999,4.05,1666.26
2016-01-25,17:48:00,2016.068,-60.23,-68.88,17845.1,12108.5747,368.78,1.5,0.11,0.11,397.49,-79.57,298.5,19.6,-9999,3.86,1687.6
2016-01-25,18:01:00,2016.068,-61.86,-68.76,17845.9,12086.0602,368.48,1.66,0.1,0.11,397.35,-104.71,294.5,19.3,-9999,3.76,1675.25
2016-01-25,18:29:00,2016.068,-64.13,-65.56,17834.7,12051.5554,368.43,2.61,0.1,0.1,395.53,-138.9,268.9,12.2,-9999,3.17,1569.63
